Medline Plus ID,Common name,Synonyms
a699012,Abacavir,Ziagen
a617015,"Abacavir, Dolutegravir, and Lamivudine",Triumeq
a616051,"Abacavir, Lamivudine, and Zidovudine",
a617038,Abaloparatide Injection,Tymlos
a606016,Abatacept Injection,Orencia
a617049,Abemaciclib,Verzenio
a611046,Abiraterone,Zytiga
a609035,AbobotulinumtoxinA Injection,Dysport|BoNT-A
a622008,Abrocitinib,Cibinqo
a618004,Acalabrutinib,Calquence
a604028,Acamprosate,Campral
a696015,Acarbose,Prandase
a687003,Acebutolol,Sectral
a681004,Acetaminophen,Panadol|Tylenol|Actamin
a611019,Acetaminophen Injection,Ofirmev|APAP|Paracetamol
a621016,Acetaminophen Rectal,Acephen Rectal Suppository|Neopap Supprettes Rectal Suppository
a601005,Acetaminophen and Codeine,Empracet|Tylenol|Capital|Phenaphen
a601009,"Acetaminophen, Butalbital, and Caffeine",Alagesic|Tencet|Femcet|Esgic|Ide-cet|Minotal|Dolmar|Pharmagesic|Nonbac|Two-Dyne|Anolor|Repan|Fiorpap|Margesic|Arcet
a682756,Acetazolamide,Diamox
a615021,Acetylcysteine Oral Inhalation,Mucomyst|N-Acetylcysteine
a601010,Acitretin,Soriatane
a613001,Aclidinium Oral Inhalation,Tudorza
a681045,Acyclovir,Sitavig|Acycloguanosine|Zovirax
a619042,Acyclovir Buccal,Sitavig
a681036,Acyclovir Injection,Zovirax
a619029,Acyclovir Ophthalmic,Avaclyr
a606001,Acyclovir Topical,Zovirax
a603010,Adalimumab Injection,Humira
a604001,Adapalene,Differin
a605024,Adefovir,Hepsera
a613031,Ado-trastuzumab Emtansine Injection,Kadcyla
a621033,Aducanumab-avwa Injection,Aduhelm
a613044,Afatinib,Gilotrif
a612004,Aflibercept Injection,Eylea
a610019,Albendazole,Albenza
a614031,Albiglutide Injection,Tanzeum
a607004,Albuterol,Ventolin|salbutamol|Proventil|Volmax
a682145,Albuterol Oral Inhalation,Proair|Accuneb|Ventolin|Salbutamol
a601063,Albuterol and Ipratropium Oral Inhalation,DuoNeb|Combivent
a611022,Alcaftadine Ophthalmic,Lastacaft
a692009,Aldesleukin,Proleukin|Interleukin-2
a616007,Alectinib,Alecensa
a608053,Alemtuzumab Injection (Chronic Lymphocytic Leukemia),Campath
a619012,Alemtuzumab Injection (Multiple Sclerosis),Lemtrada
a601011,Alendronate,Binosto
a604002,Alfuzosin,Uroxatral
a615035,Alirocumab Injection,Praluent
a607039,Aliskiren,Tekturna
a601012,Alitretinoin,Panretin
a682673,Allopurinol,Aloprim|Zyloprim
a603028,Almotriptan,Axert
a613026,Alogliptin,Nesina
a601230,Alosetron,Lotronex
a619036,Alpelisib,Piqray
a684001,Alprazolam,Niravam|Xanax
a695022,Alprostadil Urogenital,Prostaglandin E|Caverject|Edex
a601200,Altretamine,Hexalen
a699048,Aluminum Hydroxide,Alu-Tab|AlternaGEL
a601013,Aluminum Hydroxide and Magnesium Hydroxide,Kudrox|Magagel|Maalox HRF|Maldroxal|Antacid (aluminum-magnesium)|Antacid Suspension|Ri-Mox|Alamag
a608051,Alvimopan,Entereg
a682064,Amantadine,Gocovri|Adamantanamine Hydrochloride|Symadine
a612023,Ambrisentan,Letairis
a696014,Amifostine Injection,Ethiofos|Ethyol
a682661,Amikacin Injection,Amikin
a615029,Amiloride,Midamor
a601014,Amiloride and Hydrochlorothiazide,Hydro-ride
a608023,Aminocaproic Acid,Amicar
a608024,Aminocaproic Acid Injection,Amicar
a607062,Aminolevulinic Acid Topical,Levulan
a601015,Aminophylline,Somophyllin|Aminophyllin
a687009,Amiodarone,Cordarone
a682388,Amitriptyline,Amitid|Elavil
a621034,Amivantamab-vmjw Injection,Rybrevant
a601017,Amlexanox,Aphthasol
a692044,Amlodipine,Amvaz|Norvasc
a601018,Amlodipine and Benazepril,Amlobenz
a617028,Ammonium Lactate Topical,Lac-Hydrin
a682202,Amoxapine,Asendin
a685001,Amoxicillin,Amoxil|Dispermox|Trimox|p-Hydroxyampicillin|Wymox|Moxtag
a685024,Amoxicillin and Clavulanic Acid,
a616004,Amphetamine,Adzenys ER|Dyanavel XR|Evekeo
a682643,Amphotericin B Injection,
a601132,Amphotericin B Lipid Complex Injection,Abelcet
a616018,Amphotericin B Liposomal Injection,AmBisome
a685002,Ampicillin,Aminobenzylpenicillin|Totacillin|Polycillin|Penbritin|Amcill
a601133,Ampicillin Injection,Polycillin-N|Aminobenzylpenicillin|Omnipen-N
a693021,Ampicillin and Sulbactam Injection,
a601020,Anagrelide,Agrylin
a602001,Anakinra,Kineret
a696018,Anastrozole,Arimidex
a621046,Anifrolumab-fnia Injection,Saphnelo
a607013,Anthrax Vaccine,Biothrax
a607073,Antipyrine-Benzocaine Otic,
a618018,Apalutamide,Erleada
a613032,Apixaban,Eliquis
a604020,Apomorphine Injection,Apokyn
a620044,Apomorphine Sublingual,Kynmobi
a608005,Apraclonidine Ophthalmic,Iopidine
a614022,Apremilast,Otezla
a604003,Aprepitant,Emend
a617042,Aprepitant/Fosaprepitant Injection,Cinvanti
a607061,Arformoterol Oral Inhalation,Brovana
a603012,Aripiprazole,Abilify
a615048,Aripiprazole Injection,Aristada|Abilify
a607067,Armodafinil,Nuvigil
a608017,Arsenic Trioxide Injection,Trisenox
a609024,Artemether and Lumefantrine,
a621055,Asciminib,Scemblix®
a682583,Ascorbic Acid (Vitamin C),Sunkist|Cevi-Bid|C-500|Cecon
a610015,Asenapine,Saphris
a620019,Asenapine Transdermal Patch,Secuado
a621042,Asparaginase Erwinia Chrysanthemi (recombinant)-rywn Injection,Rylaze
a612034,Asparaginase Erwinia Chrysanthemi Injection,Erwinaze
a682878,Aspirin,Bayer|Aspirtab|Gennin-FC|Valomag|Acuprin|Fasprin|Ascriptin|Entaprin|Uni-Buff|Ecotrin|Aspidrox|Ridiprin|Miniprin|Buffex|Halfprin
a621021,Aspirin Rectal,Aspirin|Acetylsalicylic acid
a699053,Aspirin and Extended-Release Dipyridamole,
a617014,Aspirin and Omeprazole,Yosprala
a601023,"Aspirin, Butalbital, and Caffeine",Fiormor|Farbital|Isollyl|Lanorinal|Fortabs
a603019,Atazanavir,ATZ|Reyataz
a622001,Atazanavir and Cobicistat,Evotaz
a684031,Atenolol,Tenormin
a616035,Atezolizumab Injection,Tecentriq
a621052,Atogepant,Qulipta
a603013,Atomoxetine,Strattera
a600045,Atorvastatin,Lipitor
a693003,Atovaquone,Mepron
a619023,Atovaquone and Proguanil,Malarone
a682487,Atropine Ophthalmic,Atropine Care 1%|Isopto
a685038,Auranofin,Ridaura
a614010,Avanafil,Stendra
a620013,Avapritinib,Ayvakit
a618032,Avatrombopag,Doptelet
a617006,Avelumab Injection,Bavencio
a618003,Axicabtagene Ciloleucel Injection,Yescarta
a612017,Axitinib,Inlyta
a620060,Azacitidine,Onureg
a607068,Azacitidine Injection,Vidaza|Ladakamycin
a682167,Azathioprine,Azasan
a603020,Azelaic Acid Topical ,Finacea|Azelex|Heptanedicarboxylic acid
a697014,Azelastine Nasal Spray,Astelin
a603009,Azelastine Ophthalmic,Optivar
a611028,Azilsartan,Edarbi
a697037,Azithromycin,Zmax|Zithromax|Zithromax
a687010,Aztreonam Injection,Azactam
a682809,Bacillus Calmette-Guerin (BCG) Vaccine,TheraCys|BCG live
a613017,Bacitracin Ophthalmic,
a614052,Bacitracin Topical,Baciguent
a682530,Baclofen,Ozobax|Kemstro
a618062,Baloxavir Marboxil,Xofluza
a699052,Balsalazide,Colazal
a620062,Bamlanivimab Injection,
a621008,Bamlanivimab and Etesevimab Injection,
a618033,Baricitinib,Olumiant
a606010,Barium Sulfate,Tonopaque|Enhancer|Intropaste|Anatrast|HD 85|Prepcat|Barosperse
a612013,Basiliximab Injection,Simulect
a699049,Becaplermin Topical,Regranex
a681047,Beclomethasone Nasal Spray,Beconase|Vancenase
a681050,Beclomethasone Oral Inhalation,Vanceril|Beclovent
a613022,Bedaquiline,Sirturo
a620052,Belantamab Mafodotin-blmf Injection,Blenrep
a612011,Belatacept Injection,Nulojix
a611027,Belimumab Injection,Benlysta
a614035,Belinostat Injection,Beleodaq
a601024,Belladonna Alkaloid Combinations and Phenobarbital,
a621043,Belumosudil,Rezurock
a621047,Belzutifan,Welireg
a620020,Bempedoic Acid,Nexletol
a692011,Benazepril,Lotensin
a601025,Benazepril and Hydrochlorothiazide,Lotensin
a608034,Bendamustine Injection,Treanda|Belrapzo
a618002,Benralizumab Injection,Fasenra
a607074,Bentoquatam Topical,Ivy Block
a620007,Benzhydrocodone and Acetaminophen,Apadaz
a617043,Benznidazole,
a682640,Benzonatate,Tessalon
a601026,Benzoyl Peroxide Topical,Clear By Design|Soluclenz|Triaz|Acne-Clear|Clearplex|BenzEFoam|Peroderm|Binora|Oscion|Pacnex|Zaclir|ZoDerm|Clinac BPO|Desquam|Benzagel|Ben-Aqua|NeoBenz|Persa-Gel|Lavoclen|Fostex
a682155,Benztropine,Cogentin
a611011,Benzyl Alcohol Topical,Ulesfia
a610012,Bepotastine Ophthalmic,Bepreve
a610011,Besifloxacin Ophthalmic,Besivance
a608012,Betaine,Cystadane|Trimethylglycine
a682799,Betamethasone Topical,Alphatrex|Valnac|Uticort|Betaderm|Celestone|Diprolene|Luxiq
a609023,Betaxolol,Kerlone
a686004,Betaxolol Ophthalmic,Betoptic
a682849,Bethanechol,Duvoid|Urecholine
a617050,Betrixaban,Bevyxxa
a607001,Bevacizumab Injection,Avastin|Zirabev
a608006,Bexarotene,Targretin
a608036,Bexarotene Topical,Targretin
a617003,Bezlotoxumab Injection,Zinplava
a697047,Bicalutamide,Casodex
a618012,"Bictegravir, Emtricitabine, and Tenofovir",Biktarvy
a602030,Bimatoprost Ophthalmic,Lumigan
a609009,Bimatoprost Topical,Latisse
a618041,Binimetinib,Mektovi
a601027,Bisacodyl,Fleet|Dulcolax|Carter's Little Pills
a611051,Bisacodyl Rectal,Bisac-Evac|Dulcolax
a607040,Bismuth Subsalicylate,Peptic Relief|Bismusal|Pink Bismuth
a601028,"Bismuth, Metronidazole, and Tetracycline",Helidac
a693024,Bisoprolol,Zebeta
a682125,Bleomycin,Blenoxane
a614061,Blinatumomab Injection,Blincyto
a611039,Boceprevir,Victrelis
a607007,Bortezomib,Velcade
a605001,Bosentan,Tracleer
a613005,Bosutinib,Bosulif
a619054,Bremelanotide Injection,Vyleesi
a611052,Brentuximab Vedotin Injection,Adcetris
a619037,Brexanolone Injection,Zulresso
a615046,Brexpiprazole,Rexulti
a620054,Brexucabtagene Autoleucel Injection,Tecartus
a617016,Brigatinib,Alunbrig
a601232,Brimonidine Ophthalmic,Alphagan P
a601233,Brinzolamide Ophthalmic,Azopt
a616027,Brivaracetam,Briviact
a616026,Brivaracetam Injection,Briviact
a617009,Brodalumab Injection,Siliq
a620001,Brolucizumab-dbll Injection,Beovu
a611018,Bromfenac Ophthalmic,Prolensa|Bromday
