NHS link,Common name,Synonyms
https://www.nhs.uk/medicines/allopurinol,Allopurinol,Zyloric
https://www.nhs.uk/medicines/colchicine,Colchicine,
https://www.nhs.uk/medicines/simvastatin,Simvastatin,Zocor|Simvador
https://www.nhs.uk/medicines/mirabegron,,
https://www.nhs.uk/medicines/mirtazapine,Mirtazapine,
https://www.nhs.uk/medicines/trazodone,Trazodone,Molipaxin
https://www.nhs.uk/medicines/glyceryl-trinitrate-gtn,,
https://www.nhs.uk/medicines/gabapentin,Gabapentin,Neurontin
https://www.nhs.uk/medicines/fluoxetine-prozac,Fluoxetine (Prozac),Prozac
https://www.nhs.uk/medicines/molnupiravir,Molnupiravir (Lagevrio),Lagevrio
https://www.nhs.uk/medicines/oxycodone,Oxycodone,Oxynorm
https://www.nhs.uk/medicines/hyoscine-hydrobromide,Hyoscine hydrobromide (Kwells and Joy-Rides),
https://www.nhs.uk/medicines/ticagrelor,,
https://www.nhs.uk/medicines/labetalol,Labetalol,Trandate
https://www.nhs.uk/medicines/clarithromycin,Clarithromycin,Klaricid|Klaricid
https://www.nhs.uk/medicines/trimethoprim,,
https://www.nhs.uk/medicines/tranexamic-acid,Tranexamic acid,
https://www.nhs.uk/medicines/fluticasone-skin-creams,,
https://www.nhs.uk/medicines/cinnarizine,Cinnarizine,
https://www.nhs.uk/medicines/fentanyl,,
https://www.nhs.uk/medicines/amlodipine,Amlodipine,Istin
https://www.nhs.uk/medicines/warfarin,Warfarin,
https://www.nhs.uk/medicines/rabeprazole,Rabeprazole,Pariet
https://www.nhs.uk/medicines/oxybutynin,,
https://www.nhs.uk/medicines/ferrous-sulfate,Ferrous sulfate,Feospan|Ferrograd
https://www.nhs.uk/medicines/pravastatin,Pravastatin,Pravachol
https://www.nhs.uk/medicines/nitrofurantoin,Nitrofurantoin,Aratoin|Furadantin
https://www.nhs.uk/medicines/latanoprost,,
https://www.nhs.uk/medicines/lidocaine-for-skin,Lidocaine skin cream,
https://www.nhs.uk/medicines/ranitidine,Ranitidine,
https://www.nhs.uk/medicines/diazepam,Diazepam,Diazemuls|Stesolid
https://www.nhs.uk/medicines/ciprofloxacin,Ciprofloxacin,
https://www.nhs.uk/medicines/duloxetine,Duloxetine,Cymbalta|Yentreve
https://www.nhs.uk/medicines/hydrocortisone-tablets,,
https://www.nhs.uk/medicines/lithium,,
https://www.nhs.uk/medicines/chlorphenamine-including-piriton,,
https://www.nhs.uk/medicines/terbinafine,,
https://www.nhs.uk/medicines/linagliptin,Linagliptin,
https://www.nhs.uk/medicines/candesartan,Candesartan,Amias
https://www.nhs.uk/medicines/donepezil,,
https://www.nhs.uk/medicines/heparinoid,Heparinoid,
https://www.nhs.uk/medicines/edoxaban,Edoxaban,
https://www.nhs.uk/medicines/lidocaine-for-piles-and-itchy-bottom,,
https://www.nhs.uk/medicines/propranolol,,
https://www.nhs.uk/medicines/lamotrigine,,
https://www.nhs.uk/medicines/docusate,,
https://www.nhs.uk/medicines/sumatriptan,Sumatriptan,
https://www.nhs.uk/medicines/rivaroxaban,Rivaroxaban,
https://www.nhs.uk/medicines/ibuprofen-for-adults,Ibuprofen for adults (Nurofen),Brufen|Calprofen
https://www.nhs.uk/medicines/solifenacin,,
https://www.nhs.uk/medicines/alendronic-acid,,
https://www.nhs.uk/medicines/zolpidem,Zolpidem,
https://www.nhs.uk/medicines/zopiclone,Zopiclone,Zimovane
https://www.nhs.uk/medicines/senna,Senna,Senokot
https://www.nhs.uk/medicines/mebendazole,Mebendazole,
https://www.nhs.uk/medicines/cyanocobalamin,Cyanocobalamin,
https://www.nhs.uk/medicines/citalopram,Citalopram,
https://www.nhs.uk/medicines/hydrocortisone-for-piles-and-itchy-bottom,,
https://www.nhs.uk/medicines/mesalazine,,
https://www.nhs.uk/medicines/esomeprazole,Esomeprazole,Nexium|Nexium
https://www.nhs.uk/medicines/fluticasone-inhalers,,
https://www.nhs.uk/medicines/tramadol,Tramadol,Maxitram|Marol
https://www.nhs.uk/medicines/salbutamol-inhaler,,
https://www.nhs.uk/medicines/sotalol,,
https://www.nhs.uk/medicines/folic-acid,Folic acid,
https://www.nhs.uk/medicines/glimepiride,Glimepiride,
https://www.nhs.uk/medicines/co-dydramol,,
https://www.nhs.uk/medicines/risperidone,Risperidone,
https://www.nhs.uk/medicines/co-amoxiclav,Co-amoxiclav,
https://www.nhs.uk/medicines/doxycycline,Doxycycline,Vibramycin
https://www.nhs.uk/medicines/lisinopril,Lisinopril,Zestril
https://www.nhs.uk/medicines/olanzapine,,
https://www.nhs.uk/medicines/bumetanide,Bumetanide,
https://www.nhs.uk/medicines/dexamethasone-tablets-and-liquid,,
https://www.nhs.uk/medicines/montelukast,,
https://www.nhs.uk/medicines/pantoprazole,,
https://www.nhs.uk/medicines/levothyroxine,,
https://www.nhs.uk/medicines/levetiracetam,,
https://www.nhs.uk/medicines/sertraline,Sertraline,Lustral
https://www.nhs.uk/medicines/thiamine-vitamin-b1,Thiamine (vitamin B1),
https://www.nhs.uk/medicines/amitriptyline-for-pain,Amitriptyline for pain and migraine,
https://www.nhs.uk/medicines/clonazepam,Clonazepam,
https://www.nhs.uk/medicines/beclometasone-inhalers,,
https://www.nhs.uk/medicines/azathioprine,Azathioprine,
https://www.nhs.uk/medicines/doxazosin,Doxazosin,Cardura|Doxadura
https://www.nhs.uk/medicines/co-careldopa,,Duodopa
https://www.nhs.uk/medicines/erythromycin,Erythromycin,Erythrocin|Erythroped
https://www.nhs.uk/medicines/phenytoin,Phenytoin,Epanutin|Epanutin
https://www.nhs.uk/medicines/betahistine,Betahistine,
https://www.nhs.uk/medicines/co-beneldopa,,
https://www.nhs.uk/medicines/champix-varenicline,Champix (varenicline),
https://www.nhs.uk/medicines/chloramphenicol,Chloramphenicol,Optrex
https://www.nhs.uk/medicines/mometasone-inhaler,,
https://www.nhs.uk/medicines/cefalexin,,
https://www.nhs.uk/medicines/felodipine,Felodipine,Plendil|Cardioplen
https://www.nhs.uk/medicines/mometasone-nasal-spray,,
https://www.nhs.uk/medicines/naproxen,Naproxen,Naprosyn|Stirlescent
https://www.nhs.uk/medicines/melatonin,,
https://www.nhs.uk/medicines/aciclovir,Aciclovir (including Zovirax),
https://www.nhs.uk/medicines/promethazine,,
https://www.nhs.uk/medicines/furosemide,Furosemide,Frusol|Diuresal
https://www.nhs.uk/medicines/irbesartan,Irbesartan,Aprovel
https://www.nhs.uk/medicines/simeticone,Simeticone,Infacol|Wind
https://www.nhs.uk/medicines/betamethasone-skin,,
https://www.nhs.uk/medicines/nystatin,,
https://www.nhs.uk/medicines/dosulepin,Dosulepin,Dothiepin|Prothiaden
https://www.nhs.uk/medicines/sulfasalazine,,
https://www.nhs.uk/medicines/diphenhydramine,,
https://www.nhs.uk/medicines/peppermint-oil,,
https://www.nhs.uk/medicines/prednisolone,Prednisolone tablets and liquid,Deltacortril|Deltastab
https://www.nhs.uk/medicines/clobetasol,Clobetasol,
https://www.nhs.uk/medicines/mebeverine,Mebeverine,Fybogel
https://www.nhs.uk/medicines/dihydrocodeine,Dihydrocodeine,
https://www.nhs.uk/medicines/pseudoephedrine,Pseudoephedrine (including Sudafed),
https://www.nhs.uk/medicines/tamsulosin,Tamsulosin,
